# taperAngle,stickingProbability,extractionStep,depth,diameter_0,diameter_1,diameter_2,diameter_3,diameter_4,diameter_5,diameter_6,diameter_7,diameter_8,diameter_9,diameter_10,diameter_11,diameter_12,diameter_13,diameter_14,diameter_15,diameter_16,diameter_17,diameter_18,diameter_19,diameter_20,diameter_21,diameter_22,diameter_23,diameter_24,diameter_25,diameter_26,diameter_27,diameter_28,diameter_29,diameter_30,diameter_31,diameter_32,diameter_33,diameter_34,diameter_35,diameter_36,diameter_37,diameter_38,diameter_39,diameter_40,diameter_41,diameter_42,diameter_43,diameter_44,diameter_45,diameter_46,diameter_47,diameter_48,diameter_49,diameter_50,diameter_51,diameter_52,diameter_53,diameter_54,diameter_55,diameter_56,diameter_57,diameter_58,diameter_59,diameter_60,diameter_61,diameter_62,diameter_63,diameter_64,diameter_65,diameter_66,diameter_67,diameter_68,diameter_69,diameter_70,diameter_71,diameter_72,diameter_73,diameter_74,diameter_75,diameter_76,diameter_77,diameter_78,diameter_79,diameter_80,diameter_81,diameter_82,diameter_83,diameter_84,diameter_85,diameter_86,diameter_87,diameter_88,diameter_89,diameter_90,diameter_91,diameter_92,diameter_93,diameter_94,diameter_95,diameter_96,diameter_97,diameter_98,diameter_99
# Data generated by simple trench deposition example.
# Relative locations of diameter measurements:
#!-1,0.99,0.97,0.95,0.93,0.91,0.89,0.87,0.85,0.83,0.81,0.79,0.77,0.75,0.73,0.71,0.69,0.67,0.65,0.63,0.61,0.59,0.57,0.55,0.53,0.51,0.49,0.47,0.45,0.43,0.41,0.39,0.37,0.35,0.33,0.31,0.29,0.27,0.25,0.23,0.21,0.19,0.17,0.15,0.13,0.11,0.09,0.07,0.05,0.03,0.01,0.99,0.97,0.95,0.93,0.91,0.89,0.87,0.85,0.83,0.81,0.79,0.77,0.75,0.73,0.71,0.69,0.67,0.65,0.63,0.61,0.59,0.57,0.55,0.53,0.51,0.49,0.47,0.45,0.43,0.41,0.39,0.37,0.35,0.33,0.31,0.29,0.27,0.25,0.23,0.21,0.19,0.17,0.15,0.13,0.11,0.09,0.07,0.05,0.03,0.01
#!InputDimension=3,ExtractionInterval=1.000000
10,0.1,1,8.21106,3.23239,3.03806,2.8728,2.72995,2.60844,2.5294,2.48689,2.45946,2.44204,2.41314,2.3885,2.36555,2.34357,2.31973,2.29236,2.26814,2.24609,2.22113,2.19435,2.16971,2.1438,2.12026,2.09587,2.07057,2.04439,2.02124,2.00031,1.97681,1.95016,1.92242,1.89804,1.8725,1.84675,1.82134,1.79636,1.77118,1.74551,1.72294,1.70091,1.67733,1.64733,1.62196,1.59516,1.56722,1.54075,1.5176,1.4934,1.46816,1.4407,1.40886,-3.22351,-3.03265,-2.86938,-2.72857,-2.60941,-2.52911,-2.487,-2.45691,-2.43704,-2.41339,-2.38894,-2.36448,-2.34143,-2.31767,-2.29145,-2.26183,-2.24062,-2.21769,-2.1922,-2.16855,-2.14567,-2.11969,-2.09348,-2.06859,-2.04705,-2.0246,-1.99998,-1.97716,-1.95366,-1.92658,-1.89919,-1.87483,-1.84983,-1.823,-1.79588,-1.77426,-1.74664,-1.71905,-1.69437,-1.67269,-1.64885,-1.62336,-1.59628,-1.56872,-1.5417,-1.51482,-1.48939,-1.46361,-1.43735,-1.40889
10,0.1,2,8.49253,3.05026,2.76846,2.55381,2.37175,2.20987,2.065,1.93744,1.82636,1.74322,1.67815,1.63394,1.60353,1.58461,1.5714,1.55506,1.52754,1.51364,1.49537,1.47605,1.45699,1.43818,1.41831,1.39865,1.38179,1.36406,1.34344,1.32132,1.30273,1.282,1.26245,1.24432,1.2256,1.20234,1.1782,1.15662,1.13742,1.11669,1.09406,1.07458,1.0549,1.03215,1.01044,0.990738,0.97052,0.94469,0.916885,0.890661,0.865124,0.841119,0.815962,-3.03334,-2.75543,-2.5458,-2.36932,-2.20685,-2.06008,-1.93274,-1.82354,-1.7421,-1.67648,-1.63356,-1.60274,-1.58163,-1.56616,-1.54966,-1.52533,-1.51517,-1.49707,-1.47673,-1.45657,-1.43704,-1.41858,-1.39938,-1.3796,-1.36013,-1.34066,-1.32058,-1.30246,-1.28389,-1.26567,-1.24666,-1.22667,-1.20774,-1.18763,-1.16419,-1.1417,-1.12043,-1.09938,-1.07758,-1.05294,-1.02965,-1.0063,-0.983376,-0.962089,-0.942637,-0.91918,-0.895077,-0.868758,-0.840683,-0.810838
10,0.1,3,8.88988,2.89274,2.53258,2.26562,2.04384,1.8613,1.68692,1.52243,1.37369,1.2563,1.15405,1.06545,0.995324,0.941234,0.903129,0.881966,0.867201,0.857653,0.851599,0.844923,0.833224,0.821451,0.816709,0.805362,0.794433,0.783731,0.772955,0.763737,0.757655,0.749453,0.732434,0.717768,0.708308,0.69802,0.684338,0.668745,0.65481,0.637469,0.623761,0.608564,0.59151,0.574323,0.558749,0.543457,0.522326,0.50284,0.484568,0.463945,0.440936,0.415517,0.386446,-2.86855,-2.52465,-2.26078,-2.04247,-1.85709,-1.68223,-1.51754,-1.3725,-1.25363,-1.14966,-1.06075,-0.993824,-0.941773,-0.901299,-0.872604,-0.858064,-0.852941,-0.849888,-0.842757,-0.830264,-0.820619,-0.81697,-0.805298,-0.797181,-0.788231,-0.776554,-0.764644,-0.754734,-0.743039,-0.727182,-0.715005,-0.706838,-0.697946,-0.68659,-0.67348,-0.659019,-0.64554,-0.625652,-0.608757,-0.592509,-0.576028,-0.559473,-0.542106,-0.522682,-0.502006,-0.480837,-0.46174,-0.442055,-0.418579,-0.388941
10,0.1,4,9.53275,2.72594,2.29997,1.96846,1.71799,1.49972,1.30173,1.11454,0.941215,0.788635,0.65702,0.552068,0.459554,0.386583,0.33229,0.293476,0.275851,0.276995,0.286193,0.30146,0.319293,0.336789,0.35049,0.359598,0.368077,0.377604,0.385381,0.385042,0.387392,0.389126,0.392917,0.398296,0.396601,0.387806,0.384236,0.384561,0.381033,0.372439,0.363251,0.354099,0.342798,0.335536,0.324286,0.311127,0.297761,0.284542,0.267882,0.249093,0.228417,0.204693,0.171538,-2.7077,-2.28496,-1.96963,-1.71635,-1.49238,-1.29512,-1.111,-0.93908,-0.785764,-0.650695,-0.544855,-0.453734,-0.384586,-0.331887,-0.29633,-0.276006,-0.270066,-0.275967,-0.293345,-0.315736,-0.336492,-0.34968,-0.356421,-0.365558,-0.380902,-0.388035,-0.386018,-0.39404,-0.392242,-0.392268,-0.392702,-0.38986,-0.384535,-0.384012,-0.385945,-0.384118,-0.377197,-0.367782,-0.357753,-0.346375,-0.332842,-0.323112,-0.312616,-0.297403,-0.282307,-0.265893,-0.248528,-0.227407,-0.20634,-0.17559
10,0.1,5,10.5213,2.5665,2.04672,1.65816,1.34163,1.08319,0.85742,0.64831,0.447121,0.271964,0,0,0,0,0,0,0,0,0,0,0.130986,0.165547,0.198314,0.229152,0.256633,0.277836,0.292261,0.306428,0.32074,0.328357,0.33168,0.336228,0.341823,0.348784,0.349129,0.341262,0.340333,0.3417,0.335649,0.325663,0.317953,0.305624,0.298709,0.287591,0.272544,0.258874,0.244632,0.22569,0.204334,0.179653,0,-2.53856,-2.03707,-1.65418,-1.33825,-1.07591,-0.850706,-0.64189,-0.444734,-0.270528,0,0,0,0,0,0,0,0,0,0,-0.127452,-0.156954,-0.190001,-0.225859,-0.256292,-0.276759,-0.289299,-0.306062,-0.323637,-0.329742,-0.335617,-0.340332,-0.341327,-0.343283,-0.342371,-0.338854,-0.34056,-0.343086,-0.339452,-0.330861,-0.321488,-0.310969,-0.296529,-0.286231,-0.274409,-0.2579,-0.242015,-0.224716,-0.204189,-0.17985,0
15,1,0,8,4.10552,4.05222,4.0123,3.9705,3.9287,3.8869,3.8451,3.8033,3.7615,3.7197,3.6779,3.6361,3.5943,3.5525,3.5107,3.4689,3.4271,3.3853,3.3435,3.3017,3.2599,3.2181,3.1763,3.1345,3.0927,3.0509,3.0091,2.9673,2.9255,2.8837,2.8419,2.8001,2.7583,2.7165,2.6747,2.6329,2.5911,2.5493,2.5075,2.4657,2.4239,2.3821,2.3403,2.2985,2.2567,2.2149,2.1731,2.1313,2.08926,2.04709,-4.10552,-4.05222,-4.0123,-3.9705,-3.9287,-3.8869,-3.8451,-3.8033,-3.7615,-3.7197,-3.6779,-3.6361,-3.5943,-3.5525,-3.5107,-3.4689,-3.4271,-3.3853,-3.3435,-3.3017,-3.2599,-3.2181,-3.1763,-3.1345,-3.0927,-3.0509,-3.0091,-2.9673,-2.9255,-2.8837,-2.8419,-2.8001,-2.7583,-2.7165,-2.6747,-2.6329,-2.5911,-2.5493,-2.5075,-2.4657,-2.4239,-2.3821,-2.3403,-2.2985,-2.2567,-2.2149,-2.1731,-2.1313,-2.08926,-2.04709
15,1,1,8.59739,4.09038,3.89856,3.73871,3.60016,3.52042,3.48897,3.48273,3.46318,3.42566,3.38298,3.35097,3.31629,3.27989,3.24669,3.21475,3.18148,3.14701,3.11422,3.08128,3.04757,3.01484,2.98128,2.94568,2.91029,2.87465,2.84318,2.80921,2.77263,2.73496,2.69778,2.66601,2.62937,2.5937,2.55812,2.5221,2.48628,2.45022,2.41255,2.37496,2.33742,2.30082,2.2649,2.22622,2.18678,2.15047,2.11335,2.0755,2.03613,1.98729,0,-4.0883,-3.89893,-3.73836,-3.59952,-3.52234,-3.49342,-3.49142,-3.47268,-3.43157,-3.38396,-3.35214,-3.3157,-3.28147,-3.24975,-3.21839,-3.18506,-3.15031,-3.11734,-3.08496,-3.04797,-3.01267,-2.98038,-2.9482,-2.91417,-2.87839,-2.84089,-2.8057,-2.77206,-2.73776,-2.70254,-2.66806,-2.63437,-2.59681,-2.55784,-2.52171,-2.48891,-2.45248,-2.41485,-2.37725,-2.34086,-2.30402,-2.26581,-2.22606,-2.18749,-2.15126,-2.11142,-2.07182,-2.03499,-1.98987,-1.91661
15,1,2,9.20979,4.02962,3.78654,3.59754,3.42273,3.2768,3.16159,3.09209,3.05172,3.04786,3.05843,3.05878,3.02284,2.9802,2.9539,2.93421,2.90841,2.87958,2.85913,2.83764,2.80844,2.78603,2.76042,2.73572,2.70822,2.67858,2.64953,2.62382,2.59875,2.56893,2.53884,2.50692,2.47947,2.44953,2.41828,2.38703,2.35753,2.32796,2.29393,2.25792,2.22385,2.19583,2.16698,2.13172,2.0965,2.0603,2.02343,1.98839,1.95008,1.88973,1.80056,-4.01362,-3.7794,-3.5921,-3.41492,-3.27031,-3.15828,-3.09224,-3.05599,-3.05616,-3.07429,-3.07366,-3.02889,-2.97668,-2.95029,-2.93468,-2.91052,-2.88129,-2.86228,-2.83345,-2.80946,-2.78482,-2.76085,-2.73398,-2.7088,-2.68397,-2.65545,-2.62304,-2.5944,-2.56833,-2.53848,-2.51188,-2.48273,-2.45241,-2.42095,-2.38869,-2.35589,-2.32587,-2.29909,-2.26757,-2.22792,-2.19795,-2.16567,-2.13211,-2.09547,-2.0596,-2.02596,-1.99058,-1.94911,-1.89146,-1.8055
15,1,3,9.91453,3.95242,3.65596,3.43427,3.23911,3.06073,2.90999,2.78957,2.70863,2.65317,2.63034,2.63188,2.65171,2.67366,2.67657,2.64454,2.6011,2.58726,2.59342,2.57346,2.54715,2.54332,2.53484,2.50916,2.49622,2.48602,2.46085,2.43798,2.41816,2.40008,2.37961,2.35768,2.33116,2.30939,2.2848,2.26093,2.23464,2.20707,2.1826,2.15672,2.12548,2.09616,2.07061,2.04475,2.01503,1.98161,1.94938,1.91407,1.87326,1.81188,1.67597,-3.94564,-3.65473,-3.42799,-3.22987,-3.05161,-2.90139,-2.78317,-2.70757,-2.65598,-2.63356,-2.63893,-2.66484,-2.69114,-2.69043,-2.648,-2.59359,-2.58282,-2.59949,-2.58201,-2.55092,-2.54552,-2.53085,-2.50589,-2.49579,-2.47971,-2.46254,-2.44209,-2.42098,-2.39588,-2.37526,-2.35772,-2.33336,-2.30993,-2.2858,-2.2594,-2.23375,-2.20852,-2.18333,-2.15948,-2.13387,-2.10139,-2.06948,-2.04365,-2.01413,-1.9809,-1.94646,-1.91227,-1.87524,-1.8148,-1.68511
15,1,4,10.61,3.87271,3.52824,3.28411,3.07081,2.86796,2.68865,2.54783,2.4404,2.36145,2.31157,2.28324,2.27881,2.29771,2.33394,2.36765,2.38467,2.36476,2.32624,2.31667,2.33396,2.33561,2.31362,2.31502,2.31987,2.30141,2.29066,2.28742,2.27058,2.25164,2.24406,2.22679,2.21287,2.19455,2.17682,2.15828,2.13726,2.11613,2.09543,2.07324,2.05206,2.02534,1.99768,1.97675,1.95304,1.92184,1.88972,1.85839,1.81779,1.75281,1.61657,-3.87037,-3.52361,-3.2796,-3.06593,-2.86321,-2.68516,-2.53997,-2.42984,-2.35606,-2.31161,-2.28788,-2.28767,-2.30851,-2.34622,-2.38369,-2.39793,-2.36359,-2.31578,-2.31282,-2.34556,-2.35002,-2.3146,-2.3094,-2.31716,-2.29897,-2.29276,-2.28548,-2.26992,-2.25758,-2.24004,-2.22653,-2.21217,-2.19553,-2.17758,-2.15951,-2.13943,-2.11474,-2.09397,-2.07476,-2.05457,-2.03161,-2.00229,-1.97305,-1.94991,-1.92197,-1.88982,-1.8562,-1.81684,-1.75634,-1.62027
15,1,5,11.3495,3.79632,3.40953,3.13013,2.89741,2.68307,2.49042,2.33016,2.20094,2.1073,2.03515,1.99029,1.96811,1.97125,1.98926,2.02235,2.07125,2.11761,2.14388,2.13459,2.10208,2.10019,2.13549,2.14875,2.12992,2.1366,2.15809,2.13264,2.13097,2.13658,2.12101,2.1128,2.10907,2.09651,2.08576,2.07086,2.0572,2.0407,2.02384,2.00632,1.98689,1.96789,1.94319,1.91981,1.90203,1.87786,1.84469,1.81229,1.77342,1.69706,1.56867,-3.8021,-3.4128,-3.13361,-2.8972,-2.68225,-2.48887,-2.32775,-2.19712,-2.10093,-2.02913,-1.9908,-1.97535,-1.9759,-1.99604,-2.03453,-2.08271,-2.1347,-2.15702,-2.12794,-2.08131,-2.09838,-2.15328,-2.16619,-2.12459,-2.1267,-2.16035,-2.13739,-2.13051,-2.13742,-2.12225,-2.11532,-2.10618,-2.09742,-2.08698,-2.07203,-2.05631,-2.0422,-2.0235,-2.00301,-1.98835,-1.97043,-1.94916,-1.92098,-1.8931,-1.87559,-1.84824,-1.81194,-1.77251,-1.69793,-1.57329
15,0.7,0,8,4.10552,4.05222,4.0123,3.9705,3.9287,3.8869,3.8451,3.8033,3.7615,3.7197,3.6779,3.6361,3.5943,3.5525,3.5107,3.4689,3.4271,3.3853,3.3435,3.3017,3.2599,3.2181,3.1763,3.1345,3.0927,3.0509,3.0091,2.9673,2.9255,2.8837,2.8419,2.8001,2.7583,2.7165,2.6747,2.6329,2.5911,2.5493,2.5075,2.4657,2.4239,2.3821,2.3403,2.2985,2.2567,2.2149,2.1731,2.1313,2.08926,2.04709,-4.10552,-4.05222,-4.0123,-3.9705,-3.9287,-3.8869,-3.8451,-3.8033,-3.7615,-3.7197,-3.6779,-3.6361,-3.5943,-3.5525,-3.5107,-3.4689,-3.4271,-3.3853,-3.3435,-3.3017,-3.2599,-3.2181,-3.1763,-3.1345,-3.0927,-3.0509,-3.0091,-2.9673,-2.9255,-2.8837,-2.8419,-2.8001,-2.7583,-2.7165,-2.6747,-2.6329,-2.5911,-2.5493,-2.5075,-2.4657,-2.4239,-2.3821,-2.3403,-2.2985,-2.2567,-2.2149,-2.1731,-2.1313,-2.08926,-2.04709
15,0.7,1,8.55527,4.03572,3.83632,3.67134,3.53928,3.45004,3.40176,3.38546,3.37132,3.33899,3.29252,3.25968,3.22484,3.18865,3.15251,3.11832,3.08825,3.05248,3.01559,2.98368,2.95287,2.9192,2.8841,2.84619,2.81497,2.78221,2.74551,2.70813,2.67338,2.63491,2.60229,2.5696,2.5348,2.49704,2.45674,2.41916,2.38615,2.34975,2.31151,2.27352,2.23695,2.1966,2.15983,2.12393,2.08699,2.04907,2.01012,1.96871,1.93121,1.88254,1.81477,-4.03384,-3.837,-3.67847,-3.5429,-3.45449,-3.40471,-3.38567,-3.36819,-3.33318,-3.28578,-3.25619,-3.22244,-3.18693,-3.15274,-3.12021,-3.08833,-3.05488,-3.01959,-2.98354,-2.94863,-2.9153,-2.88233,-2.84602,-2.81158,-2.77558,-2.73928,-2.7045,-2.67097,-2.63907,-2.60459,-2.56688,-2.53046,-2.4958,-2.46036,-2.42337,-2.38404,-2.34733,-2.31272,-2.27815,-2.24053,-2.20124,-2.16395,-2.12716,-2.09077,-2.05391,-2.01457,-1.97443,-1.93232,-1.88046,-1.81308
15,0.7,2,9.0941,3.95385,3.70641,3.51253,3.3389,3.18232,3.05513,2.97654,2.92922,2.90896,2.9048,2.89885,2.87686,2.83791,2.8005,2.77914,2.75763,2.72361,2.69758,2.67311,2.64596,2.621,2.59877,2.57376,2.54351,2.51362,2.4874,2.46113,2.4311,2.39828,2.36864,2.34071,2.31289,2.28539,2.2567,2.22157,2.18333,2.15234,2.12319,2.0917,2.0568,2.02065,1.98759,1.95391,1.92068,1.88741,1.85202,1.81489,1.77692,1.71928,1.63783,-3.9476,-3.70109,-3.50781,-3.33547,-3.18171,-3.05733,-2.97617,-2.92544,-2.90148,-2.89916,-2.89446,-2.86897,-2.82756,-2.79516,-2.77967,-2.75931,-2.72778,-2.70096,-2.67482,-2.64854,-2.61944,-2.59267,-2.568,-2.54106,-2.51506,-2.48691,-2.45671,-2.42818,-2.39893,-2.37192,-2.34518,-2.31609,-2.285,-2.25271,-2.22339,-2.19228,-2.15912,-2.12627,-2.09347,-2.06273,-2.03197,-1.99595,-1.95979,-1.92773,-1.89321,-1.85594,-1.81824,-1.77734,-1.71775,-1.63571
15,0.7,3,9.72709,3.8697,3.55005,3.32065,3.12576,2.94279,2.78089,2.64803,2.55487,2.48878,2.44574,2.42992,2.4346,2.4474,2.45315,2.43276,2.39459,2.36814,2.36304,2.35678,2.33077,2.30926,2.29906,2.28391,2.26732,2.25081,2.2293,2.20681,2.18745,2.16925,2.14787,2.12079,2.09429,2.07778,2.05779,2.03183,2.00877,1.97522,1.94249,1.91918,1.89618,1.86483,1.83273,1.80214,1.77168,1.7411,1.71056,1.67696,1.63503,1.581,1.47461,-3.86787,-3.54801,-3.32304,-3.12668,-2.94196,-2.77941,-2.64993,-2.55618,-2.49179,-2.44862,-2.42775,-2.42469,-2.43386,-2.44492,-2.42548,-2.3841,-2.36815,-2.36852,-2.35731,-2.33186,-2.31177,-2.29631,-2.27761,-2.25822,-2.24146,-2.22717,-2.20787,-2.18344,-2.16243,-2.14137,-2.12422,-2.10382,-2.08066,-2.05839,-2.03037,-2.00305,-1.97904,-1.95423,-1.92452,-1.89547,-1.8688,-1.84102,-1.81258,-1.77857,-1.74515,-1.71498,-1.68016,-1.63841,-1.58239,-1.4722
15,0.7,4,10.437,3.79215,3.4153,3.1413,2.91597,2.71069,2.5285,2.37042,2.24373,2.14361,2.07702,2.02901,2.00482,2.00088,2.01815,2.04338,2.06771,2.07234,2.04708,2.02154,2.01978,2.03677,2.03405,2.00618,1.99923,2.00956,1.99866,1.98408,1.97372,1.96014,1.94801,1.93632,1.9206,1.89937,1.88163,1.8723,1.85578,1.83108,1.80621,1.7781,1.75294,1.73499,1.71059,1.67998,1.65144,1.62423,1.59409,1.56405,1.52689,1.46532,1.37073,-3.79373,-3.40308,-3.13993,-2.91823,-2.71326,-2.52564,-2.36524,-2.24407,-2.14264,-2.07818,-2.03364,-2.00783,-2.00099,-2.01184,-2.03108,-2.05189,-2.06577,-2.04404,-2.0129,-2.02395,-2.04288,-2.0281,-2.00516,-2.0042,-2.00159,-1.9877,-1.97747,-1.97171,-1.96054,-1.94317,-1.92875,-1.91774,-1.90355,-1.88881,-1.87108,-1.85206,-1.83069,-1.80911,-1.78678,-1.76309,-1.73944,-1.71557,-1.68953,-1.66094,-1.63023,-1.59716,-1.56585,-1.5297,-1.46816,-1.37118
15,0.7,5,11.1343,3.7157,3.26937,2.96426,2.71808,2.49804,2.2978,2.12637,1.98126,1.86957,1.77887,1.71324,1.67339,1.65291,1.65063,1.67037,1.70187,1.74287,1.77712,1.79092,1.77768,1.76222,1.77843,1.80702,1.81325,1.79219,1.79349,1.81346,1.80665,1.7936,1.79213,1.7863,1.78055,1.77149,1.75953,1.74504,1.73803,1.72905,1.7053,1.68276,1.65909,1.63578,1.62165,1.59966,1.56769,1.54031,1.51519,1.4839,1.44694,1.39313,1.27158,-3.71907,-3.26852,-2.96167,-2.72031,-2.50134,-2.29791,-2.12239,-1.97437,-1.86382,-1.77478,-1.71232,-1.67353,-1.65509,-1.65583,-1.66645,-1.69291,-1.72834,-1.76334,-1.78464,-1.77883,-1.75966,-1.7773,-1.81522,-1.80697,-1.78529,-1.79486,-1.80219,-1.794,-1.79148,-1.79168,-1.7834,-1.77318,-1.76713,-1.76369,-1.75083,-1.737,-1.7221,-1.70501,-1.68742,-1.66865,-1.64635,-1.62576,-1.60334,-1.57873,-1.54879,-1.51662,-1.48543,-1.45176,-1.39469,-1.27073
15,0.4,0,8,4.10552,4.05222,4.0123,3.9705,3.9287,3.8869,3.8451,3.8033,3.7615,3.7197,3.6779,3.6361,3.5943,3.5525,3.5107,3.4689,3.4271,3.3853,3.3435,3.3017,3.2599,3.2181,3.1763,3.1345,3.0927,3.0509,3.0091,2.9673,2.9255,2.8837,2.8419,2.8001,2.7583,2.7165,2.6747,2.6329,2.5911,2.5493,2.5075,2.4657,2.4239,2.3821,2.3403,2.2985,2.2567,2.2149,2.1731,2.1313,2.08926,2.04709,-4.10552,-4.05222,-4.0123,-3.9705,-3.9287,-3.8869,-3.8451,-3.8033,-3.7615,-3.7197,-3.6779,-3.6361,-3.5943,-3.5525,-3.5107,-3.4689,-3.4271,-3.3853,-3.3435,-3.3017,-3.2599,-3.2181,-3.1763,-3.1345,-3.0927,-3.0509,-3.0091,-2.9673,-2.9255,-2.8837,-2.8419,-2.8001,-2.7583,-2.7165,-2.6747,-2.6329,-2.5911,-2.5493,-2.5075,-2.4657,-2.4239,-2.3821,-2.3403,-2.2985,-2.2567,-2.2149,-2.1731,-2.1313,-2.08926,-2.04709
15,0.4,1,8.41742,3.98578,3.79552,3.63078,3.49582,3.38941,3.3294,3.29594,3.26912,3.24101,3.19972,3.16421,3.13003,3.09388,3.05762,3.02196,2.98411,2.94699,2.90969,2.87401,2.83979,2.80401,2.76711,2.72891,2.6918,2.65471,2.61812,2.58434,2.54875,2.51217,2.47362,2.43605,2.4035,2.36663,2.32757,2.28991,2.2528,2.21555,2.17668,2.13672,2.09906,2.06309,2.02596,1.98559,1.94699,1.90526,1.86461,1.82484,1.78544,1.73954,1.67093,-3.99114,-3.7958,-3.63087,-3.49494,-3.38525,-3.32943,-3.30035,-3.27469,-3.24407,-3.20308,-3.16595,-3.13231,-3.0941,-3.05596,-3.02095,-2.98574,-2.94649,-2.90783,-2.87007,-2.83566,-2.8053,-2.76401,-2.72864,-2.69322,-2.65699,-2.61933,-2.58141,-2.5504,-2.51337,-2.4738,-2.43452,-2.40016,-2.36705,-2.32947,-2.29237,-2.25461,-2.21575,-2.17624,-2.13408,-2.09965,-2.06423,-2.02585,-1.98463,-1.9445,-1.90429,-1.86415,-1.82502,-1.78639,-1.74054,-1.67214
15,0.4,2,8.85617,3.86667,3.60494,3.40376,3.22816,3.07443,2.94363,2.84116,2.76757,2.7194,2.68886,2.66781,2.65053,2.62678,2.59307,2.56227,2.53669,2.50545,2.47439,2.44444,2.41381,2.38337,2.35526,2.32796,2.29911,2.26781,2.23672,2.20649,2.17397,2.14322,2.11526,2.08567,2.0536,2.02143,1.99136,1.96184,1.92926,1.89307,1.85895,1.82393,1.7894,1.7548,1.72058,1.68742,1.65171,1.61486,1.57428,1.53531,1.49834,1.45708,0,-3.86966,-3.59622,-3.40431,-3.22838,-3.0705,-2.93806,-2.83873,-2.76759,-2.7211,-2.69494,-2.67795,-2.65951,-2.62869,-2.59569,-2.56383,-2.53416,-2.50421,-2.47284,-2.44214,-2.41332,-2.38094,-2.34776,-2.32124,-2.29384,-2.26394,-2.23287,-2.2047,-2.17921,-2.14756,-2.11746,-2.08502,-2.05332,-2.02209,-1.98989,-1.95688,-1.9254,-1.89455,-1.86093,-1.8275,-1.79276,-1.75672,-1.72208,-1.68992,-1.65707,-1.61587,-1.57654,-1.53745,-1.49837,-1.45565,-1.37792
15,0.4,3,9.39255,3.73636,3.40285,3.16293,2.96411,2.78134,2.60783,2.46541,2.34617,2.25522,2.18626,2.13524,2.10482,2.08565,2.075,2.06785,2.05699,2.03606,2.0095,1.99038,1.97287,1.95331,1.93243,1.9091,1.88727,1.86842,1.84958,1.82907,1.8083,1.78607,1.76054,1.73605,1.71274,1.6936,1.66726,1.64228,1.61626,1.59166,1.56554,1.53465,1.50281,1.47352,1.44548,1.41235,1.37903,1.34888,1.31793,1.28006,1.24083,1.19975,1.11547,-3.73278,-3.39703,-3.15306,-2.95707,-2.77476,-2.60222,-2.45773,-2.34197,-2.25423,-2.18646,-2.13979,-2.10904,-2.09152,-2.08633,-2.08052,-2.06216,-2.0359,-2.0112,-1.98994,-1.96619,-1.95157,-1.92928,-1.906,-1.8852,-1.86454,-1.84548,-1.82564,-1.80394,-1.78289,-1.76284,-1.74282,-1.7192,-1.69267,-1.67037,-1.64357,-1.61466,-1.58778,-1.56179,-1.53477,-1.50531,-1.47415,-1.44295,-1.41271,-1.38217,-1.35159,-1.3206,-1.28258,-1.24162,-1.20088,-1.11571
15,0.4,4,9.98987,3.61875,3.22365,2.94233,2.71107,2.50704,2.31674,2.1446,1.99817,1.88294,1.7868,1.71661,1.66075,1.62259,1.60018,1.59248,1.59491,1.5991,1.60249,1.60195,1.59046,1.57535,1.56586,1.55909,1.54917,1.53902,1.52508,1.51293,1.50426,1.49421,1.48109,1.46467,1.45038,1.43225,1.41238,1.3978,1.37842,1.35502,1.34037,1.31758,1.29319,1.26382,1.23557,1.21201,1.18431,1.15119,1.12036,1.08925,1.05421,1.01107,0.948688,-3.59355,-3.20929,-2.93101,-2.70312,-2.50022,-2.31121,-2.14242,-1.99616,-1.87924,-1.78298,-1.71561,-1.66197,-1.62428,-1.60501,-1.6001,-1.60161,-1.60806,-1.61427,-1.60299,-1.58265,-1.57389,-1.56594,-1.55584,-1.54734,-1.53579,-1.52285,-1.51182,-1.50058,-1.48906,-1.47732,-1.46202,-1.449,-1.43542,-1.41651,-1.39711,-1.37983,-1.36176,-1.3364,-1.31331,-1.29374,-1.27024,-1.24034,-1.21082,-1.18257,-1.15474,-1.12581,-1.09439,-1.05766,-1.0127,-0.947979
15,0.4,5,10.6743,3.51061,3.03295,2.70856,2.44676,2.22579,2.01737,1.82519,1.66541,1.52829,1.41569,1.32734,1.25821,1.21381,1.18298,1.16534,1.16283,1.17332,1.19222,1.21606,1.23402,1.24515,1.25062,1.24617,1.2493,1.2564,1.25722,1.25538,1.25379,1.25096,1.25167,1.24917,1.24276,1.23255,1.22284,1.21083,1.19703,1.18663,1.1708,1.15409,1.13806,1.11593,1.09346,1.06562,1.04062,1.01358,0.981723,0.949645,0.91783,0.876252,0.807012,-3.47999,-3.02186,-2.69725,-2.43647,-2.21927,-2.01147,-1.82146,-1.65737,-1.52454,-1.41098,-1.32661,-1.25956,-1.21338,-1.18585,-1.1692,-1.16479,-1.18033,-1.20075,-1.22322,-1.243,-1.25118,-1.239,-1.23891,-1.25456,-1.25417,-1.25442,-1.25526,-1.25119,-1.24872,-1.24732,-1.24538,-1.24056,-1.23252,-1.22401,-1.21495,-1.20132,-1.18609,-1.17265,-1.15518,-1.13439,-1.11597,-1.09674,-1.07151,-1.04274,-1.01474,-0.986351,-0.955245,-0.921342,-0.878345,-0.80603
